ID,Tipo,Data,Responsável,Fornecedor,Quem Recebeu,Quem Cadastrou,Local,Material,Tipo Material,Qtd Pacotes,Unids. por Pacote,Qtd Total,Valor Unit.,Valor Total,Obs,Status,Motivo Exclusão,Data Exclusão
1775908241074,Entrada,2026-04-11 08:49,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,9,20,180,0,0,,ATIVO,,
1775908281353,Saída,2026-04-11 08:50,MURILLO,,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,3,20,60,0,0,,ATIVO,,
1775908324840,Saída,2026-04-11 08:51,MURILLO,,,,QUARTA PARADA,ROSA AMARELA,ORNAMENTAÇÃO,7,20,140,0,0,,ATIVO,,
1775908350888,Entrada,2026-04-11 08:52,MURILLO,,,,QUARTA PARADA,ROSA AMARELA,ORNAMENTAÇÃO,6,20,120,0,0,,ATIVO,,
1775908401050,Saída,2026-04-11 08:52,MURILLO,,,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,3,20,60,0,0,,ATIVO,,
1775908492807,Saída,2026-04-11 08:53,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,15,5,75,0,0,,ATIVO,,
1775908516855,Saída,2026-04-11 08:54,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,4,5,20,0,0,,ATIVO,,
1775908542600,Saída,2026-04-11 08:55,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,1,5,5,0,0,,ATIVO,,
1775908577879,Saída,2026-04-11 08:55,MURILLO,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,19,19,361,0,0,,ATIVO,,
1775908724591,Entrada,2026-04-11 08:56,MURILLO,,,,QUARTA PARADA,MARIANA,ORNAMENTAÇÃO,55,7,385,0,0,,ATIVO,,
1775908792239,Saída,2026-04-11 08:58,MURILLO,,,,QUARTA PARADA,MARIANA,ORNAMENTAÇÃO,14,7,98,0,0,,ATIVO,,
1775908826871,Entrada,2026-04-11 08:59,MURILLO,,,,QUARTA PARADA,MARIANA,ORNAMENTAÇÃO,12,7,84,0,0,,ATIVO,,
1775908873377,Saída,2026-04-11 09:00,MURILLO,,,,QUARTA PARADA,MARIANA,ORNAMENTAÇÃO,12,7,84,0,0,lancei errado,ATIVO,,
1775908895648,Entrada,2026-04-11 09:01,MURILLO,,,,QUARTA PARADA,TANGO,ORNAMENTAÇÃO,12,5,60,0,0,,ATIVO,,
1775908924352,Saída,2026-04-11 09:01,MURILLO,,,,QUARTA PARADA,TANGO,ORNAMENTAÇÃO,10,5,50,0,0,,ATIVO,,
1775908970008,Entrada,2026-04-11 09:02,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,28,0,0,,ATIVO,,
1775909015057,Saída,2026-04-11 09:02,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,29,0,0,,ATIVO,,
1775909120177,Saída,2026-04-11 09:03,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTREMOS ROXO,VENDA LOJA,0,0,3,0,0,,ATIVO,,
1775911009722,Saída,2026-04-11 09:05,MURILLO,,,,QUARTA PARADA,MARIANA,ORNAMENTAÇÃO,1,7,7,0,0,,ATIVO,,
1775920959263,Saída,2026-04-11 09:36,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,0,0,4,10,40,,ATIVO,,
1775920977991,Entrada,2026-04-11 12:22,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,0,0,4,0,0,,ATIVO,,
1775924375140,Saída,2026-04-11 12:22,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,2,40,80,,ATIVO,,
1775924459194,Saída,2026-04-11 13:19,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTREMOS ROXO,VENDA LOJA,0,0,1,0,0,USEI PARA POR EM UMA COROA,ATIVO,,
1776180372962,Entrada,2026-04-11 13:20,MURILLO,COOPERFLORA,GABI,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,49,20,980,0,0,,ATIVO,,
1776180416290,Saída,2026-04-14 12:26,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,10,20,200,0,0,,ATIVO,,
1776180475145,Entrada,2026-04-14 12:26,MURILLO,COOPERFLORA,GABI,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,18,20,360,0,0,,ATIVO,,
1776180573268,Entrada,2026-04-14 12:27,MURILLO,COOPERFLORA,GABI,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,7,20,140,0,0,,ATIVO,,
1776180608619,Saída,2026-04-14 12:29,MURILLO,,,,QUARTA PARADA,ROSA AMARELA,ORNAMENTAÇÃO,6,20,120,0,0,,ATIVO,,
1776180681019,Saída,2026-04-14 12:30,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,12,5,60,0,0,,ATIVO,,
1776180748299,Saída,2026-04-14 12:31,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,4,5,20,0,0,,ATIVO,,
1776180775395,Saída,2026-04-14 12:32,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,1,5,5,0,0,,ATIVO,,
1776180831778,Saída,2026-04-14 12:32,MURILLO,,,,QUARTA PARADA,MARIANA,ORNAMENTAÇÃO,44,5,220,0,0,,ATIVO,,
1776180889076,Saída,2026-04-14 12:33,MURILLO,,,,QUARTA PARADA,MARIANA,ORNAMENTAÇÃO,12,7,84,0,0,,ATIVO,,
1776180994003,Saída,2026-04-14 12:34,MURILLO,,,,QUARTA PARADA,ROSA AMARELA,ORNAMENTAÇÃO,0,0,10,0,0,,ATIVO,,
1776181009517,Saída,2026-04-14 12:36,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,0,0,10,0,0,,ATIVO,,
1776181079946,Saída,2026-04-14 12:36,MURILLO,,,,QUARTA PARADA,ROSA AMARELA,ORNAMENTAÇÃO,0,0,10,0,0,,ATIVO,,
1776181104595,Saída,2026-04-14 12:37,MURILLO,,,,QUARTA PARADA,ROSA AMARELA,ORNAMENTAÇÃO,0,0,7,0,0,,ATIVO,,
1776181137747,Saída,2026-04-14 12:38,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,ORNAMENTAÇÃO,0,0,10,0,0,,ATIVO,,
1776181295106,Saída,2026-04-14 12:38,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,1,0,0,,ATIVO,,
1776181337530,Entrada,2026-04-14 12:41,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,1,0,0,,ATIVO,,
1776181433132,Saída,2026-04-14 12:42,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO VERMELHO,VENDA LOJA,0,0,1,0,0,,ATIVO,,
1776181456346,Saída,2026-04-14 12:43,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO AMARELO,VENDA LOJA,0,0,2,0,0,,ATIVO,,
1776181507420,Saída,2026-04-14 12:44,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO LARANJA,VENDA LOJA,0,0,3,0,0,,ATIVO,,
1776181633107,Entrada,2026-04-14 12:45,MURILLO,COOPERFLORA,GABI,,QUARTA PARADA,GERBÉRA LARANJA,VENDA LOJA,0,0,24,0,0,,ATIVO,,
1776181666188,Entrada,2026-04-14 12:47,MURILLO,COOPERFLORA,GABI,,QUARTA PARADA,GERBÉRA VERMELHA,VENDA LOJA,0,0,12,0,0,,ATIVO,,
1776181692539,Entrada,2026-04-14 12:47,MURILLO,COOPERFLORA,GABI,,QUARTA PARADA,GERBÉRA ROXA,VENDA LOJA,0,0,12,0,0,,ATIVO,,
1776181712972,Entrada,2026-04-14 12:48,MURILLO,COOPERFLORA,GABI,,QUARTA PARADA,GERBÉRA ROSA,VENDA LOJA,0,0,24,0,0,,ATIVO,,
1776181762588,Saída,2026-04-14 12:48,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,1,20,20,0,0,,ATIVO,,
1776181788333,Saída,2026-04-14 12:49,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,1,20,20,0,0,,ATIVO,,
1776181808814,Saída,2026-04-14 12:49,MURILLO,,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,1,20,20,0,0,,ATIVO,,
1776188729212,Saída,2026-04-14 12:50,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,10,0,0,INDO PARA FABRICA,ATIVO,,
1776188752811,Saída,2026-04-14 14:45,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO LARANJA,VENDA LOJA,0,0,1,0,0,Saindo para a fabrica,ATIVO,,
1776188825629,Entrada,2026-04-14 14:45,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,2,0,0,,ATIVO,,
1776188938349,Entrada,2026-04-14 14:47,MURILLO,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,30,19,570,0,0,,ATIVO,,
1776188972684,Saída,2026-04-14 14:48,MURILLO,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,6,19,114,0,0,,ATIVO,,
1776268597546,Saída,2026-04-14 14:49,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,23,20,460,0,0,,ATIVO,,
1776332551579,Saída,2026-04-15 12:56,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,3,20,60,0,0,,ATIVO,,
1776332606563,Saída,2026-04-16 06:42,MURILLO,,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,6,20,120,0,0,,ATIVO,,
1776332647946,Saída,2026-04-16 06:43,MURILLO,,,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,5,20,100,0,0,,ATIVO,,
1776332677114,Saída,2026-04-16 06:44,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,2,20,40,0,0,,ATIVO,,
1776332741041,Saída,2026-04-16 06:44,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,16,5,80,0,0,,ATIVO,,
1776332782385,Saída,2026-04-16 06:45,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,5,7,35,0,0,,ATIVO,,
1776332825655,Saída,2026-04-16 06:46,MURILLO,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,25,19,475,0,0,,ATIVO,,
1776332875584,Saída,2026-04-16 06:47,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,6,0,0,,ATIVO,,
1776332912394,Entrada,2026-04-16 06:47,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTREMOS ROXO,VENDA LOJA,0,0,2,0,0,,ATIVO,,
1776332941599,Entrada,2026-04-16 06:48,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO AMARELO,VENDA LOJA,0,0,1,0,0,,ATIVO,,
1776339575389,Entrada,2026-04-16 06:49,MURILLO,COOPERFLORA,MURILLO,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,40,20,800,0,0,,ATIVO,,
1776339614829,Entrada,2026-04-16 08:39,MURILLO,COOPERFLORA,MURILLO,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,25,20,500,0,0,,ATIVO,,
1776339637902,Entrada,2026-04-16 08:40,MURILLO,COOPERFLORA,MURILLO,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,12,20,240,0,0,,ATIVO,,
1776339663348,Entrada,2026-04-16 08:40,MURILLO,COOPERFLORA,MURILLO,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,15,20,300,0,0,,ATIVO,,
1776339693901,Entrada,2026-04-16 08:41,MURILLO,COOPERFLORA,MURILLO,,QUARTA PARADA,ROSA AMARELA,ORNAMENTAÇÃO,5,20,100,0,0,,ATIVO,,
1776339752188,Entrada,2026-04-16 08:41,MURILLO,COOPERFLORA,MURILLO,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,96,6,576,0,0,,ATIVO,,
1776339850685,Saída,2026-04-16 08:42,MURILLO,,,,QUARTA PARADA,LÍRIO BRANCO,ORNAMENTAÇÃO,0,0,23,0,0,,ATIVO,,
1776339891783,Saída,2026-04-16 08:44,MURILLO,,,,QUARTA PARADA,LISIANTUS BRANCOS,ORNAMENTAÇÃO,4,36,144,0,0,,ATIVO,,
1776339916884,Saída,2026-04-16 08:44,MURILLO,,,,QUARTA PARADA,LISIANTUS BRANCOS,ORNAMENTAÇÃO,0,0,3,0,0,,ATIVO,,
1776339963014,Entrada,2026-04-16 08:45,MURILLO,COOPERFLORA,MURILLO,,QUARTA PARADA,LISIANTUS BRANCOS,ORNAMENTAÇÃO,4,36,144,0,0,,ATIVO,,
1776340118932,Saída,2026-04-16 08:46,MURILLO,,,,QUARTA PARADA,MARIANA,ORNAMENTAÇÃO,0,0,76,0,0,,ATIVO,,
1776340198286,Saída,2026-04-16 08:48,MURILLO,,,,QUARTA PARADA,TANGO,ORNAMENTAÇÃO,0,0,271,0,0,,ATIVO,,
1776360939654,Saída,2026-04-16 08:49,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,47,6,282,0,0,,ATIVO,,
1776360981973,Saída,2026-04-16 14:35,MURILLO,,,,QUARTA PARADA,LISIANTUS BRANCOS,ORNAMENTAÇÃO,0,0,36,0,0,,ATIVO,,
1776422828320,Saída,2026-04-16 14:36,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,29,20,580,0,0,,ATIVO,,
1776422917282,Saída,2026-04-17 07:47,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,11,20,220,0,0,,ATIVO,,
1776422958359,Saída,2026-04-17 07:48,MURILLO,,,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,10,20,200,0,0,,ATIVO,,
1776423005790,Saída,2026-04-17 07:49,MURILLO,,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,8,20,160,0,0,,ATIVO,,
1776423060867,Entrada,2026-04-17 07:50,MURILLO,,,,QUARTA PARADA,TANGO,ORNAMENTAÇÃO,137,6,822,0,0,,ATIVO,,
1776423091315,Entrada,2026-04-17 07:51,MURILLO,,,,QUARTA PARADA,MARIANA,ORNAMENTAÇÃO,30,6,180,0,0,,ATIVO,,
1776423233397,Saída,2026-04-17 07:51,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,6,6,36,0,0,,ATIVO,,
1776423271678,Entrada,2026-04-17 07:53,MURILLO,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,12,19,228,0,0,,ATIVO,,
1776423379794,Saída,2026-04-17 07:54,MURILLO,,,,QUARTA PARADA,GERBÉRA LARANJA,VENDA LOJA,0,0,24,0,0,,ATIVO,,
1776423397339,Saída,2026-04-17 07:56,MURILLO,,,,QUARTA PARADA,GERBÉRA ROSA,VENDA LOJA,0,0,24,0,0,,ATIVO,,
1776423418255,Saída,2026-04-17 07:56,MURILLO,,,,QUARTA PARADA,GERBÉRA ROXA,VENDA LOJA,0,0,12,0,0,,ATIVO,,
1776423429753,Saída,2026-04-17 07:56,MURILLO,,,,QUARTA PARADA,GERBÉRA VERMELHA,VENDA LOJA,0,0,12,0,0,,ATIVO,,
1776423510942,Saída,2026-04-17 07:57,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,7,0,0,,ATIVO,,
1776423565932,Saída,2026-04-17 07:58,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO VERMELHO,VENDA LOJA,0,0,1,0,0,,ATIVO,,
1776423579503,Saída,2026-04-17 07:59,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTREMOS MISTO,VENDA LOJA,0,0,1,0,0,,ATIVO,,
1776448424764,Saída,2026-04-17 08:01,MURILLO,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,16,19,304,0,0,,ATIVO,,
1776448445116,Entrada,2026-04-17 14:53,MURILLO,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,116,19,2204,0,0,,ATIVO,,
1776512878356,Saída,2026-04-17 14:54,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,2,20,40,0,0,,ATIVO,,
1776512919114,Saída,2026-04-18 08:47,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,8,20,160,0,0,,ATIVO,,
1776512948497,Saída,2026-04-18 08:48,MURILLO,,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,3,20,60,0,0,,ATIVO,,
1776512986139,Saída,2026-04-18 08:49,MURILLO,,,,QUARTA PARADA,ROSA AMARELA,ORNAMENTAÇÃO,2,20,40,0,0,,ATIVO,,
1776513012970,Saída,2026-04-18 08:49,MURILLO,,,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,4,20,80,0,0,,ATIVO,,
1776513042954,Saída,2026-04-18 08:50,MURILLO,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,16,19,304,0,0,,ATIVO,,
1776513085569,Saída,2026-04-18 08:50,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,5,6,30,0,0,,ATIVO,,
1776513118848,Saída,2026-04-18 08:51,MURILLO,,,,QUARTA PARADA,TANGO,ORNAMENTAÇÃO,20,6,120,0,0,,ATIVO,,
1776513154233,Entrada,2026-04-18 08:51,MURILLO,,,,QUARTA PARADA,MARIANA,ORNAMENTAÇÃO,28,6,168,0,0,,ATIVO,,
1776513198009,Saída,2026-04-18 08:52,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTREMOS ROXO,VENDA LOJA,0,0,4,0,0,,ATIVO,,
1776513211977,Saída,2026-04-18 08:53,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,4,0,0,,ATIVO,,
1776513243555,Saída,2026-04-18 08:53,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO AMARELO,VENDA LOJA,0,0,1,0,0,,ATIVO,,
1776513784562,Saída,2026-04-18 08:54,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,1,20,20,0,0,,ATIVO,,
1776691598146,Saída,2026-04-18 09:03,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,36,20,720,0,0,,ATIVO,,
1776691652575,Saída,2026-04-20 10:26,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,3,20,60,0,0,,ATIVO,,
1776691696709,Saída,2026-04-20 10:27,MURILLO,,,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,5,20,100,0,0,,ATIVO,,
1776691752831,Saída,2026-04-20 10:28,MURILLO,,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,8,20,160,0,0,,ATIVO,,
1776691793101,Saída,2026-04-20 10:29,MURILLO,,,,QUARTA PARADA,MARIANA,ORNAMENTAÇÃO,16,6,96,0,0,,ATIVO,,
1776691838867,Saída,2026-04-20 10:29,MURILLO,,,,QUARTA PARADA,TANGO,ORNAMENTAÇÃO,86,6,516,0,0,,ATIVO,,
