ID,Tipo,Data,Responsável,Fornecedor,Quem Recebeu,Quem Cadastrou,Local,Material,Tipo Material,Qtd Pacotes,Unids. por Pacote,Qtd Total,Valor Unit.,Valor Total,Obs,Status,Motivo Exclusão,Data Exclusão
1776691935540,Entrada,2026-04-20 10:30,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO AMARELO,VENDA LOJA,0,0,2,0,0,,ATIVO,,
1776691960432,Entrada,2026-04-20 10:32,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,2,0,0,,ATIVO,,
1776691983727,Entrada,2026-04-20 10:32,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO VERMELHO,VENDA LOJA,0,0,3,0,0,,ATIVO,,
1776692008488,Entrada,2026-04-20 10:33,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTREMOS ROXO,VENDA LOJA,0,0,1,0,0,,ATIVO,,
1776692032867,Saída,2026-04-20 10:33,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,2,20,40,0,0,,ATIVO,,
1776716345167,Entrada,2026-04-20 10:33,MURILLO,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,25,20,500,0,0,,ATIVO,,
1776716370983,Saída,2026-04-20 17:19,MURILLO,,,,QUARTA PARADA,TANGO,ORNAMENTAÇÃO,10,6,60,0,0,,ATIVO,,
1776716398007,Saída,2026-04-20 17:19,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,3,20,60,0,0,,ATIVO,,
1776716434582,Entrada,2026-04-20 17:19,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,26,20,520,0,0,,ATIVO,,
1776716483102,Entrada,2026-04-20 17:20,MURILLO,,,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,8,20,160,0,0,,ATIVO,,
1776716512376,Entrada,2026-04-20 17:21,MURILLO,,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,3,20,60,0,0,,ATIVO,,
1776849847923,Saída,2026-04-20 17:21,MURILLO,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,120,19,2280,0,0,,ATIVO,,
1776849891129,Entrada,2026-04-22 06:24,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,31,6,186,0,0,,ATIVO,,
1776849922566,Saída,2026-04-22 06:24,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,15,20,300,0,0,,ATIVO,,
1776849961401,Saída,2026-04-22 06:25,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,3,20,60,0,0,,ATIVO,,
1776849984569,Entrada,2026-04-22 06:26,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,2,0,0,,ATIVO,,
1776850006947,Saída,2026-04-22 06:26,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO VERMELHO,VENDA LOJA,0,0,1,0,0,,ATIVO,,
1776850077729,Saída,2026-04-22 06:26,MURILLO,,,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,7,20,140,0,0,,ATIVO,,
1776852213984,Saída,2026-04-22 06:27,MURILLO,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,6,19,114,0,0,,ATIVO,,
1776852233017,Saída,2026-04-22 07:03,MURILLO,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,1,19,19,0,0,,ATIVO,,
1776852262104,Saída,2026-04-22 07:03,MURILLO,,,,QUARTA PARADA,LISIANTUS BRANCOS,ORNAMENTAÇÃO,3,36,108,0,0,,ATIVO,,
1776945771626,Entrada,2026-04-23T12:02:51.625Z,MURILLO,,,MURILLO,LOJA,ROSAS BRANCAS,ORNAMENTAÇÃO,0,0,1,0,0,Movimentação ← QUARTA PARADA,ATIVO,,
1776945771626,Saída,2026-04-23T12:02:51.625Z,MURILLO,,,MURILLO,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,0,0,1,0,0,Movimentação → LOJA,ATIVO,,
1776958868419,Entrada,2026-04-23 12:40,MURILLO,,,,QUARTA PARADA,TANGO,ORNAMENTAÇÃO,22,6,132,0,0,,ATIVO,,
1776958918899,Entrada,2026-04-23 12:41,MURILLO,,,,QUARTA PARADA,MARIANA,ORNAMENTAÇÃO,18,6,108,0,0,,ATIVO,,
1776958816966,Entrada,2026-04-23 08:55,MURILLO,COOPERFLORA,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,96,19,1824,0,0,,ATIVO,,
1776958966842,Entrada,2026-04-23 12:41,MURILLO,COOPERFLORA,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,0,0,64,"0,09",6,,ATIVO,,
1776959017395,Entrada,2026-04-23 12:42,MURILLO,COOPERFLORA,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,53,7,371,0,0,,ATIVO,,
1776959059490,Entrada,2026-04-23 12:43,MURILLO,COOPERFLORA,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,14,7,98,0,0,,ATIVO,,
1776959111828,Entrada,2026-04-23 12:44,MURILLO,COOPERFLORA,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,30,20,600,0,0,,ATIVO,,
1776959167251,Entrada,2026-04-23 12:45,MURILLO,COOPERFLORA,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,18,20,360,0,0,,ATIVO,,
1776959234874,Entrada,2026-04-23 12:46,MURILLO,COOPERFLORA,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,11,20,220,0,0,,ATIVO,,
1776959234874,Entrada,2026-04-23 12:46,MURILLO,COOPERFLORA,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,11,20,220,0,0,,ATIVO,,
1776959275418,Entrada,2026-04-23 12:47,MURILLO,COOPERFLORA,,,QUARTA PARADA,ROSA AMARELA,ORNAMENTAÇÃO,12,20,240,0,0,,ATIVO,,
1776959312948,Saída,2026-04-23 12:47,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,4,0,0,,ATIVO,,
1776959357267,Saída,2026-04-23 12:48,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO VERMELHO,VENDA LOJA,0,0,2,0,0,,ATIVO,,
1776959381021,Saída,2026-04-23 12:49,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTREMOS ROXO,VENDA LOJA,0,0,1,0,0,,ATIVO,,
1777038705003,Saída,2026-04-23 12:49,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,17,20,340,0,0,,ATIVO,,
1777038740589,Saída,2026-04-24 10:51,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,1,20,20,0,0,,ATIVO,,
1777038813605,Saída,2026-04-24 10:52,MURILLO,,,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,3,20,60,0,0,,ATIVO,,
1777038901996,Saída,2026-04-24 10:53,MURILLO,,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,14,20,280,0,0,,ATIVO,,
1777039371667,Saída,2026-04-24 10:55,MURILLO,,,,QUARTA PARADA,ROSA AMARELA,ORNAMENTAÇÃO,1,20,20,0,0,,ATIVO,,
1777039447979,Saída,2026-04-24 11:02,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,62,7,434,0,0,,ATIVO,,
1777039486050,Saída,2026-04-24 11:04,MURILLO,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,41,19,779,0,0,,ATIVO,,
1777039571427,Saída,2026-04-24 11:04,MURILLO,,,,QUARTA PARADA,TANGO,ORNAMENTAÇÃO,20,6,120,0,0,,ATIVO,,
1777039630173,Entrada,2026-04-24 11:06,MURILLO,COOPERFLORA,,,QUARTA PARADA,LISIANTUS BRANCOS,ORNAMENTAÇÃO,3,36,108,0,0,CHEGOU DIA 23/04,ATIVO,,
1777039667732,Entrada,2026-04-24 11:07,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,2,0,0,,ATIVO,,
1777039715164,Entrada,2026-04-24 11:07,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTREMOS ROXO,VENDA LOJA,0,0,1,0,0,,ATIVO,,
1777039740386,Entrada,2026-04-24 11:08,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO LARANJA,VENDA LOJA,0,0,2,0,0,,ATIVO,,
1777112223109,Saída,2026-04-24 11:09,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,4,20,80,0,0,,ATIVO,,
1777112268155,Saída,2026-04-25 07:17,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,4,20,80,0,0,,ATIVO,,
1777112307946,Saída,2026-04-25 07:17,MURILLO,,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,4,20,80,0,0,,ATIVO,,
1777112352709,Saída,2026-04-25 07:18,MURILLO,,,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,4,20,80,0,0,,ATIVO,,
1777112387988,Saída,2026-04-25 07:19,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,3,7,21,0,0,,ATIVO,,
1777112418147,Saída,2026-04-25 07:19,MURILLO,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,14,19,266,0,0,,ATIVO,,
1777112454052,Saída,2026-04-25 07:20,MURILLO,,,,QUARTA PARADA,TANGO,ORNAMENTAÇÃO,12,6,72,0,0,,ATIVO,,
1777112484819,Entrada,2026-04-25 07:20,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,4,0,0,,ATIVO,,
1777112522603,Entrada,2026-04-25 07:21,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTREMOS ROXO,VENDA LOJA,0,0,1,0,0,,ATIVO,,
1777112549250,Entrada,2026-04-25 07:22,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO LARANJA,VENDA LOJA,0,0,1,0,0,,ATIVO,,
1777125725598,Entrada,2026-04-25T14:02:05.598Z,MURILLO,,,MURILLO,LOJA,ROSAS BRANCAS,ORNAMENTAÇÃO,0,0,20,0,0,Movimentação ← QUARTA PARADA,ATIVO,,
1777125725598,Saída,2026-04-25T14:02:05.598Z,MURILLO,,,MURILLO,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,0,0,20,0,0,Movimentação → LOJA,ATIVO,,
1777125758961,Saída,2026-04-25T14:02:38.960Z,MURILLO,,,MURILLO,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,0,0,21,0,0,Movimentação → LOJA,ATIVO,,
1777125758960,Entrada,2026-04-25T14:02:38.960Z,MURILLO,,,MURILLO,LOJA,ROSA CHAMPANHE,VENDA LOJA,0,0,21,0,0,Movimentação ← QUARTA PARADA,ATIVO,,
1777125788719,Entrada,2026-04-25T14:03:08.718Z,MURILLO,,,MURILLO,LOJA,ROSAS PINK,ORNAMENTAÇÃO,0,0,40,0,0,Movimentação ← QUARTA PARADA,ATIVO,,
1777125788719,Saída,2026-04-25T14:03:08.718Z,MURILLO,,,MURILLO,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,0,0,40,0,0,Movimentação → LOJA,ATIVO,,
1777125803768,Saída,2026-04-25T14:03:23.766Z,MURILLO,,,MURILLO,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,0,0,20,0,0,Movimentação → LOJA,ATIVO,,
1777125803768,Entrada,2026-04-25T14:03:23.766Z,MURILLO,,,MURILLO,LOJA,ROSAS VERMELHAS,ORNAMENTAÇÃO,0,0,20,0,0,Movimentação ← QUARTA PARADA,ATIVO,,
1777125815443,Saída,2026-04-25T14:03:35.443Z,MURILLO,,,MURILLO,QUARTA PARADA,ROSA AMARELA,ORNAMENTAÇÃO,0,0,20,0,0,Movimentação → LOJA,ATIVO,,
1777125815443,Entrada,2026-04-25T14:03:35.443Z,MURILLO,,,MURILLO,LOJA,ROSA AMARELA,ORNAMENTAÇÃO,0,0,20,0,0,Movimentação ← QUARTA PARADA,ATIVO,,
1777125847832,Saída,2026-04-25T14:04:07.831Z,MURILLO,,,MURILLO,LOJA,ROSAS PINK,ORNAMENTAÇÃO,0,0,1,0,0,Baixa rápida: Venda,ATIVO,,
1777125881673,Saída,2026-04-25T14:04:41.672Z,MURILLO,,,MURILLO,LOJA,ROSA CHAMPANHE,VENDA LOJA,0,0,1,0,0,Baixa rápida: Venda,ATIVO,,
1777125897409,Saída,2026-04-25T14:04:57.408Z,MURILLO,,,MURILLO,LOJA,ROSAS BRANCAS,ORNAMENTAÇÃO,0,0,3,0,0,Baixa rápida: Venda,ATIVO,,
1777136830206,Saída,2026-04-25 07:22,GABI,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,2,19,38,0,0,,ATIVO,,
1777138268890,Entrada,2026-04-25 14:08,GABI,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,2,19,38,0,0,,ATIVO,,
1777143028911,Saída,2026-04-25 14:31,GABI,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,15,19,285,0,0,,ATIVO,,
1777143841425,Saída,2026-04-25 15:50,GABI,,,,QUARTA PARADA,TANGO,ORNAMENTAÇÃO,5,6,30,0,0,,ATIVO,,
1777143896481,Entrada,2026-04-25 16:04,GABI,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,0,0,1,7,7,,ATIVO,,
1777143992977,Entrada,2026-04-25 16:04,GABI,,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,0,0,15,0,0,,ATIVO,,
1777144031225,Entrada,2026-04-25 16:06,GABI,,,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,0,0,10,0,0,,ATIVO,,
1777381240704,Saída,2026-04-28 16:07,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,9,20,180,0,0,,ATIVO,,
1777381823367,Entrada,2026-04-28 10:00,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,1,20,20,0,0,,ATIVO,,
1777381875552,Entrada,2026-04-28 10:10,MURILLO,,,,QUARTA PARADA,ROSA AMARELA,ORNAMENTAÇÃO,1,20,20,0,0,,ATIVO,,
1777381910799,Saída,2026-04-28 10:11,MURILLO,,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,5,20,100,0,0,,ATIVO,,
1777381940226,Entrada,2026-04-28 10:11,MURILLO,,,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,12,20,240,0,0,,ATIVO,,
1777381975224,Entrada,2026-04-28 10:12,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,6,7,42,0,0,,ATIVO,,
1777382002760,Saída,2026-04-28 10:12,MURILLO,,,,QUARTA PARADA,MARIANA,ORNAMENTAÇÃO,20,6,120,0,0,,ATIVO,,
1777382031896,Entrada,2026-04-28 10:13,MURILLO,,,,QUARTA PARADA,TANGO,ORNAMENTAÇÃO,52,6,312,0,0,,ATIVO,,
1777382059321,Saída,2026-04-28 10:13,MURILLO,,,,QUARTA PARADA,CRISANTREMOS BRANCOS,ORNAMENTAÇÃO,23,19,437,0,0,,ATIVO,,
1777382086976,Saída,2026-04-28 10:14,MURILLO,,,,QUARTA PARADA,LISIANTUS BRANCOS,ORNAMENTAÇÃO,3,36,108,0,0,,ATIVO,,
1777384288558,Entrada,2026-04-28 10:14,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTREMOS MISTO,VENDA LOJA,0,0,1,0,0,,ATIVO,,
1777384301493,Entrada,2026-04-28 10:51,MURILLO,,,,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,3,0,0,,ATIVO,,
1777464250867,Saída,2026-04-28 10:51,MURILLO,,,,QUARTA PARADA,MARIANA,ORNAMENTAÇÃO,20,6,120,0,0,,ATIVO,,
1777464277515,Saída,2026-04-29 09:04,MURILLO,,,,QUARTA PARADA,TANGO,ORNAMENTAÇÃO,13,6,78,0,0,,ATIVO,,
1777464325810,Saída,2026-04-29 09:04,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,13,7,91,0,0,,ATIVO,,
1777464392372,Saída,2026-04-29 09:05,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,17,20,340,0,0,,ATIVO,,
1777464419947,Saída,2026-04-29 09:06,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,0,0,12,0,0,,ATIVO,,
1777464461971,Saída,2026-04-29 09:06,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,15,20,300,0,0,,ATIVO,,
1777464528307,Saída,2026-04-29 09:07,MURILLO,,,,QUARTA PARADA,ROSA AMARELA,ORNAMENTAÇÃO,6,20,120,0,0,,ATIVO,,
1777464565765,Saída,2026-04-29 09:08,MURILLO,,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,4,20,80,0,0,,ATIVO,,
1777464594532,Saída,2026-04-29 09:09,MURILLO,,,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,1,20,20,0,0,,ATIVO,,
1777543051964,Saída,2026-04-29 09:09,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,7,20,140,0,0,,ATIVO,,
1777543099693,Entrada,2026-04-30 06:57,MURILLO,,,,QUARTA PARADA,ROSA CHAMPANHE,VENDA LOJA,14,20,280,0,0,,ATIVO,,
1777543151734,Saída,2026-04-30 06:58,MURILLO,,,,QUARTA PARADA,GIPSOFILA,ORNAMENTAÇÃO,16,7,112,0,0,,ATIVO,,
1777543189418,Entrada,2026-04-30 06:59,MURILLO,,,,QUARTA PARADA,ROSAS BRANCAS,ORNAMENTAÇÃO,10,20,200,0,0,,ATIVO,,
1777543213659,Saída,2026-04-30 06:59,MURILLO,,,,QUARTA PARADA,ROSA AMARELA,ORNAMENTAÇÃO,1,20,20,0,0,,ATIVO,,
1777543233749,Saída,2026-04-30 07:00,MURILLO,,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,1,20,20,0,0,,ATIVO,,
1777543266354,Entrada,2026-04-30 07:00,MURILLO,,,,QUARTA PARADA,ROSAS VERMELHAS,ORNAMENTAÇÃO,2,20,40,0,0,,ATIVO,,
1777543303291,Saída,2026-04-30 07:01,MURILLO,,,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,4,20,80,0,0,,ATIVO,,
1777543331596,Saída,2026-04-30 07:01,MURILLO,,,,QUARTA PARADA,ROSAS PINK,ORNAMENTAÇÃO,1,20,20,0,0,,ATIVO,,
1777543355915,Saída,2026-04-30T10:02:35.915Z,MURILLO,,,MURILLO,QUARTA PARADA,VASO DE CRISANTEMO BRANCO,VENDA LOJA,0,0,1,0,0,Baixa rápida: Venda,ATIVO,,
1777543383971,Saída,2026-04-30T10:03:03.970Z,MURILLO,,,MURILLO,QUARTA PARADA,VASO DE CRISANTEMO LARANJA,VENDA LOJA,0,0,3,0,0,Baixa rápida: Venda,ATIVO,,
1777543398818,Saída,2026-04-30T10:03:18.818Z,MURILLO,,,MURILLO,QUARTA PARADA,VASO DE CRISANTEMO AMARELO,VENDA LOJA,0,0,1,0,0,Baixa rápida: Venda,ATIVO,,